"","Prob","real_outcome"
"1054",0.35160440190396,0
"1055",0.618658800920122,0
"1056",0.304216749863032,0
"1057",0.349505379610918,0
"1058",0.0618931857448021,0
"1059",0.394960043243327,0
"1060",0.169132091243676,0
"1061",0.0278464238831058,0
"1062",0.22888993201901,0
"1063",0.663290739440296,0
"1064",0.445079766274461,0
"1065",0.357095145888022,0
"1066",0.000141323035238057,0
"1067",0.269596001871206,0
"1068",0.352845624040226,0
"1069",0.625635003746523,0
"1070",0.0165951438781927,0
"1071",0.605693771821321,0
"1072",0.599270042295624,0
"1073",0.315721145528781,0
"1074",6.5982574312719e-07,0
"1075",0.56987910642535,0
"1076",0.000625659546048083,0
"1077",0.144762825597934,0
"1078",0.304943268004283,0
"1079",0.388300238137252,0
"1080",0.210165803033112,0
"1081",0.0321441040611206,0
"1082",0.297815935269181,0
"1083",0.537876230316727,0
"1084",0.114813203057406,0
"1085",0.2859646199613,0
"1086",0.0561836309071809,0
"1087",0.0195929315779742,0
"1088",0.119146333013928,0
"1089",0.209292143675162,0
"1090",0.0792682024910918,0
"1091",0.750518448657695,0
"1092",0.565963379803669,0
"1093",0.335355775795421,0
"1094",0.488286440539043,0
"1095",0.470070223842047,0
"1096",0.443216291890172,0
"1097",0.454885833191341,0
"1098",0.0974567818597598,0
"1099",0.00242572404441638,0
"1100",0.0230338694865915,0
"1101",0.17848661424503,0
"1102",0.457533377626272,0
"1103",0.227810401223845,0
"1104",0.554390075805362,0
"1105",0.339543447906752,0
"1106",0.00624166601756315,0
"1107",0.135397464209255,0
"1108",0.00244256949885802,0
"1109",0.025696932698185,0
"1110",0.290033464259291,0
"1111",0.354871666428103,0
"1112",0.53849610024727,0
"1113",0.59008283492555,0
"1114",0.708863181903034,0
"1115",0.0405236982026092,0
"1116",0.0124265635830812,0
"1117",0.440077379737681,0
"1118",0.546675652416695,0
"1119",0.765237785925771,0
"1120",0.476238040109688,0
"1121",0.174057260564984,0
"1122",0.0742722829088616,0
"1123",0.0806487982330643,0
"1124",0.00136378106271804,0
"1125",0.112053643788255,0
"1126",0.481125664537661,0
"1127",0.469674048380834,0
"1128",0.0121316236329341,0
"1129",0.790504297397964,0
"1130",0.706971379506699,0
"1131",0.06468593339028,0
"1132",0.781695550487924,1
"1133",0.764672085021047,1
"1134",0.813693841350724,1
"1135",1.81181814696602e-09,0
"1136",0.850472979354586,1
"1137",0.622244658776542,1
"1138",0.784895009171112,1
"1139",0.727172891249613,1
